Directorys
NameDirectory:Test   SizeDirectory:14935014
NameDirectory:TestImages   SizeDirectory:864850
NameDirectory:123   SizeDirectory:0
NameDirectory:Новая папка   SizeDirectory:0
NameDirectory:123   SizeDirectory:0
NameDirectory:TestTxt   SizeDirectory:12775011
NameDirectory:слой 3 папка1   SizeDirectory:12761201
NameDirectory:слой 4 папка1   SizeDirectory:0
NameDirectory:слой 4 папка2   SizeDirectory:12761201
NameDirectory:слой 5 папка1   SizeDirectory:12761201
NameDirectory:слой 3 папка2   SizeDirectory:0
NameDirectory:слой 3 папка3   SizeDirectory:3828
NameDirectory:TetsAll   SizeDirectory:1295071
Files
NameFiles:41   SizeFiles=ff.http TypeFiles:.http
NameFiles:41   SizeFiles=hta.txt TypeFiles:.txt
NameFiles:62872   SizeFiles=09.png TypeFiles:.png
NameFiles:123780   SizeFiles=12312312312.png TypeFiles:.png
NameFiles:678198   SizeFiles=ауе.jpg TypeFiles:.jpg
NameFiles:9982   SizeFiles=Test1.txt TypeFiles:.txt
NameFiles:12761201   SizeFiles=Новый документ в формате RTF.rtf TypeFiles:.rtf
NameFiles:3828   SizeFiles=Test2.txt TypeFiles:.txt
NameFiles:1266933   SizeFiles=evoO9Ajerd4.jpg TypeFiles:.jpg
NameFiles:14328   SizeFiles=prev.png TypeFiles:.png
NameFiles:9982   SizeFiles=Test3.txt TypeFiles:.txt
NameFiles:3828   SizeFiles=Test4.txt TypeFiles:.txt
DataFilesType
FilesType:.http   FilesSize=41
FilesType:.txt   FilesSize=5532
FilesType:.png   FilesSize=66993
FilesType:.jpg   FilesSize=972565
FilesType:.rtf   FilesSize=12761201
DataFile
CountType:5   Percent59,999996
